id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_client_clt,access.client.fiche,model_client_fiche,group_topnet_client,1,1,1,1
access_client_agent,access.agent.fiche,model_client_fiche,group_topnet_agent,1,0,0,0
access_client_chef,access.chef.fiche,model_client_fiche,group_topnet_chef,1,0,0,0
access_client_responsable,access.responsable.fiche,model_client_fiche,group_topnet_responsable,1,0,0,0

access_agent_clt,access.agent.fiche,model_agent_fiche,group_topnet_client,0,0,0,0
access_agent_agent,access.agent.fiche,model_agent_fiche,group_topnet_agent,1,1,1,0
access_agent_chef,access.agent.fiche,model_agent_fiche,group_topnet_chef,1,1,1,0
access_agent_responsable,access.agent.fiche,model_agent_fiche,group_topnet_responsable,1,0,0,0

access_client_dossier,access.topnet.dossier,model_topnet_dossier,group_topnet_client,1,1,1,1
access_agent_dossier,access.topnet.dossier,model_topnet_dossier,group_topnet_agent,1,0,0,0
access_chef_dossier,access.topnet.dossier,model_topnet_dossier,group_topnet_chef,1,0,0,0
access_responsable_dossier,access.topnet.dossier,model_topnet_dossier,group_topnet_responsable,1,0,0,0


